# callgrind format
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
410 2

fn=(42)
50 7
+4 1
+10 1
+18 1
-9 1
-10 1
-1 1
+25 1
-23 1
-1 1
+9 1
+11 1
-2 1
-19 2
+25 1
-4 1
-20 1
+9 1
+11 1
+28 1
-24 1
+8 1
+20 1
-43 1
+19 1
-10 1
-9 1
+39 1
-16 1
+4 3
-18 1
+33 1
-15 1
+1 1
+11 1
-24 1
+13 2
+1 3
+1 1
+4 1
-4 1
+4 2
+1 1
+1 1
-2 1
+1 2
+1 1
-1 1
+1 1
+3 1
-4 1
+4 1
+3 1
+1 1
-1 1
+1 1
-1 1
-3 1
+4 1
+4 2
+4 2
+2 4
230 2
+5 1
-1 2
+4 3
+4 1
-4 1
+4 1
+67 3
+4 3
fi=(18) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
25 2
fi=(19) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/get-isa-level.h
+5 1
-2 1
+2 3
fe=(16)
322 1
+1 8
-77 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
fi=(19)
32 3
+4 3
fe=(16)
+93 2
+2 1
+3 2
+14 1
+10 1
+2 2
-12 1
+12 1
-12 2
+2 4
+6 4
+2 4
+7 4
+49 1
+20 1
-20 3
fi=(19)
39 3
+1 4
-2 1
+7 4
+2 1
+1 2
+3 5
+2 4
+1 2
+1 2
+3 1
-1 1
+1 3
fe=(16)
+83 1
-5 2
+4 1

fl=(59)
fn=(198)
154 14
-55 14
+70 19
+1 5
-2 4
+1 4

fl=(8) /usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
fn=(14) _dl_setup_hash
25 5
+3 5
-3 5
+3 10
+3 15
+1 10
+2 5
-1 5
+3 15
+1 5
+1 10
+7 5
-5 5
-2 5
+3 10
+2 5
+2 10
+5 5

fl=(14) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(295) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(51) /usr/src/debug/glibc/glibc/string/../string/strcspn.c
fn=(170) strcspn
32 4
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 3
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 4
+1 3

fl=(11)
fn=(60) do_tunable_update_val
93 5
+3 15
fi=(22) /usr/src/debug/glibc/glibc/elf/./dl-tunable-types.h
-9 5
fe=(11)
+18 5
+1 5
fi=(22)
-19 5
fe=(11)
+19 15
+1 25
fi=(12) /usr/src/debug/glibc/glibc/elf/dl-tunables.h
+2 10
fe=(11)
+19 5
+1 5
+1 5
+1 5
+1 5
fi=(12)
-22 15
fe=(11)
+3 30
+11 10
+1 10

fn=(22) __GI___tunables_init
274 9
-9 3
+32 5
65 425
+6 84
-3 84
+3 7749
+4 168
+5 168
fi=(12)
+48 84
fe=(11)
-48 252
fi=(12)
+49 6
-1 102
+1 174
fe=(11)
313 336
-18 13104
+6 18060
fi=(12)
128 2520
+1 1680
-1 61
+1 244
-1 305
fe=(11)
347 8
68 168

fn=(28)
395 35
+3 245
+9 35
-9 134
+19 23
+7 210
+2 35
-19 12
+1 12

fn=(58)
151 5
+1 30
+2 5
cfn=(60)
calls=5 -61 
* 180

fl=(64) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(210) __GI___close_nocancel
25 4
+1 16
+1 4

fl=(155) /usr/src/debug/glibc/glibc/elf/dl-init.c
fn=(516) call_init
30 12
-2 48
+8 24
+2 12
+20 5
+4 5
-3 5
-15 5
+14 5
+4 10
+5 8
+8 12
+1 12
cob=(3)
cfi=(156)
cfn=(538)
calls=1 -76 
* 7
cob=(3)
cfi=(156)
cfn=(518)
calls=1 -76 
* 7
+3 4
+1 8
+6 6
+2 6
-2 3
+3 20
+1 8
cob=(5)
cfi=(165)
cfn=(548)
calls=1 -90 
* 12
cob=(2)
cfi=(161)
cfn=(536)
calls=1 545 
* 12
* 12
cob=(5)
cfi=(162)
cfn=(542)
calls=1 -30 
* 378
cob=(2)
cfi=(158)
cfn=(528)
calls=1 -44 
* 68
cob=(4) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(157) ???
cfn=(522) 0x0000000000001110
calls=1 -90 
* 12
-1 15
+3 36
-29 2

fn=(514) _dl_init
97 12
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(516)
calls=1 30 
* 37
* 20
-1 4
+1 4
cfn=(516)
calls=4 30 
* 662
-1 10
+7 8
-39 1
cfn=(516)
calls=1 -74 
* 80
+1 2

fl=(68) /usr/src/debug/glibc/glibc/elf/dl-cache.c
fn=(238) _dl_cache_libcmp
357 24
+1 81
+4 134
-2 134
+2 134
-2 268
+20 262
+2 262
-24 110
+28 110
+1 110
-29 220
+32 9
-28 6
+8 3
-2 6
+1 6
+1 6
-2 3
+2 3
+2 9
-3 3
+3 3
+2 6
+9 42

fn=(508) _dl_unload_cache
525 1
+1 4
-1 1
+3 2
cfi=(141) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(510) munmap
calls=1 117 
* 6
+1 1
+4 1
+2 2

fn=(228) _dl_load_cache_lookup
403 12
+2 4
+3 6
+69 3
+5 6
+3 10
cfn=(234) search_cache
calls=2 203 
* 2703
* 2
+15 4
+4 4
+8 4
cfi=(24)
cfn=(68)
calls=2 57 
* 70
+1 2
-1 2
+1 24
+1 4
-1 2
+1 2
cfi=(31)
cfn=(88)
calls=2 210 
* 22
* 2
+1 2
cfi=(46) /usr/src/debug/glibc/glibc/string/strdup.c
cfn=(152) strdup
calls=2 40 
* 178
+1 6
-3 4
411 5
cfi=(54) /usr/src/debug/glibc/glibc/elf/dl-misc.c
cfn=(230) _dl_sysdep_read_whole_file
calls=1 36 
* 103
* 1
+8 6
+1 8
+3 3
+1 1
-1 3
fi=(69) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(68)
431 1
+1 2

fn=(234)
203 18
+2 2
-2 8
fi=(70) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-procinfo.h
39 4
+3 6
cfi=(34)
cfn=(100)
calls=2 +56 
* 50
* 8
fe=(68)
208 10
cfi=(11)
cfn=(28)
calls=2 395 
* 42
* 2
+12 4
-7 4
+10 2
-10 8
349 10
220 20
+2 105
+1 21
-32 42
+32 21
+4 42
+4 63
cfn=(238)
calls=21 357 
* 1583
+1 42
346 19
+1 9
220 18
+8 28
+14 6
+3 6
+2 12
cfn=(238)
calls=3 357 
* 371
* 6
+2 1
-9 6
-30 6
+76 2
-76 4
+76 2
-75 2
-1 4
+76 4
-75 2
-1 12
+49 4
+10 4
+1 6
+7 4
+9 2
fi=(69)
125 2
fe=(68)
286 8
+9 4
+3 4
+3 2
+1 4
+28 4
+23 18

fl=(34)
fn=(100)
98 436
+33 436
+1 436
+2 436
+1 436
+21 436
+1 436
+1 369
+1 369
+1 321
+1 321
+1 321
+1 321
+17 321
+1 321
+1 321
+1 321
+1 321
+1 321
+1 321
+5 30
+1 90
+9 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
+1 30
-7 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 115
+1 137
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
-5 59
+1 59
+1 59
+1 59
+1 59
+1 59
+10 8
+1 8
+1 8
+2 8
+6 8
+1 8
+1 8
+1 8
+1 8
+5 8
+2 7
+1 7
+1 14
+8 7
+1 7
+3 7
+1 7
+1 7
+1 7
+1 7
+1 7
+31 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+75 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+69 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+2 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 21
+1 21
+1 21
+1 21
+1 21
+2 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
+3 9
+1 9
+1 9
+2 9
+1 9
+1 9
+4 9
+1 9
+1 9
+1 9
+1 9
+1 9
+69 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 17
+1 17
+1 17
+1 17
+1 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+69 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+69 35
+1 35
+1 35
+1 35
+1 35
+2 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 30
+4 30
+1 30
+1 30
+6 30
+1 30
+1 60
+4 30
+1 30
+3 30
+1 30
+1 30
+2 30
+1 30
+1 30
+4 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+2 5
+4 5
+1 5
+1 5
+6 5
+1 5
+2 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+71 101
+2 101
+1 101
+1 101
+1 101
-3 44
+1 44
+1 44
+1 44
+1 156
+5 78
+6 78
+1 78
+8 78
+1 78
-16 358
+6 358
+1 358
+8 358
+1 358

fn=(260) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+42 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
1256 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2095 1
+1 1
+1 1
+1 1
+1 2
+5 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(47) /usr/src/debug/glibc/glibc/elf/dl-debug.c
fn=(164) _dl_debug_state
116 2
+1 2

fn=(212) _dl_debug_update
38 4
+3 4
-1 8
+4 8
+4 4

fn=(158) _dl_debug_initialize
56 2
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 1
+4 2
+35 6

fl=(28) /usr/src/debug/glibc/glibc/elf/dl-object.c
fn=(92) _dl_add_to_namespace_list
31 8
+2 4
-2 8
+2 4
-2 8
+2 4
cfi=(26)
cfn=(94)
calls=4 +9 
* 12
+2 35
+3 36
+2 3
+2 3
+4 3
+4 3
-4 6
+1 6
+1 3
+3 3
-3 3
+3 6
-1 3
cfi=(26)
cfn=(94)
calls=3 -8 
* 9
-4 1
+4 1
-4 2
+1 2
+1 1
+3 1
-3 1
+3 2
-1 1
cfi=(26)
cfn=(94)
calls=1 -8 
* 3
-5 2

fn=(78) _dl_new_object
59 56
+3 8
+21 3
-3 3
+3 3
cfi=(24)
cfn=(68)
calls=3 -26 
* 69
+4 6
-4 3
+9 3
-9 9
fi=(30)
-39 6
cfi=(29)
cfn=(80)
calls=3 +34 
* 150
fe=(28)
+39 1
fi=(30)
-39 2
cfi=(29)
cfn=(80)
calls=1 +34 
* 42
* 4
fe=(28)
+51 8
+5 4
+4 4
-6 4
+2 4
+4 4
-5 4
+4 4
+1 8
-1 4
+1 4
cfi=(31)
cfn=(88)
calls=4 210 
* 55
* 8
+2 4
+13 8
+6 1
+2 7
+3 2
-3 21
+3 6
+2 4
+4 4
+3 14
fi=(4) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
1326 3
fe=(28)
139 2
+2 1
-2 2
fi=(4)
1326 45
fe=(28)
139 30
+2 15
-2 30
+16 8
-5 4
+5 4
-6 4
+6 4
-6 4
+6 8
+2 6
+3 6
-3 6
+7 12
+4 9
+8 1
+3 2
+10 3
-10 6
+10 9
+2 3
+21 3
-21 3
cfi=(24)
cfn=(68)
calls=3 57 
* 105
* 9
+17 3
-13 9
+50 9
cfi=(31)
cfn=(138)
calls=3 -48 
* 47
* 3
+5 6
+1 6
-1 108
+1 108
+4 6
+1 3
+3 3
+4 36
131 8
-8 3
-4 6
+34 1
+7 4
+8 12
fi=(30)
56 6
cfi=(29)
cfn=(84)
calls=3 -21 
* 75
* 3
fe=(28)
200 6
-1 6
64 2
+2 3
+1 2
+4 6
+6 2

fl=(32) /usr/src/debug/glibc/glibc/elf/dl-load.c
fn=(150) _dl_dst_count
238 14
+3 7
-3 21
+7 7
-7 7
+3 7
cfi=(43) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(126) index
calls=7 32 
* 306
+3 14
+20 49

fn=(224) open_path
1793 16
+1 2
-1 6
+1 2
+6 4
+5 34
-8 2
+46 2
+32 2
-70 2
+70 2
-70 2
-7 2
+45 6
-35 4
+9 12
+7 4
-12 2
+13 2
-1 4
cfi=(31)
cfn=(138)
calls=2 197 
* 58
* 2
+1 10
+3 12
+5 28
cfi=(31)
cfn=(138)
calls=4 197 
* 52
* 16
cfi=(31)
cfn=(138)
calls=4 197 
* 52
+3 12
+6 12
+3 28
cfn=(186) open_verify.constprop.0
calls=4 1572 
* 212
* 4
+2 12
+2 6
+89 18
1825 9
+89 10
+7 4
-2 2
+2 4
+3 6
1803 4
+70 4
+2 2
-21 6
+1 21
+6 6
+2 3
-2 9
+2 3
cfi=(67)
cfn=(226)
calls=3 28 
* 46
* 3
+3 3
-3 6
+1 8
-39 2
+39 2
-39 4
-20 4

fn=(182) _dl_map_object
1945 66
+8 12
+1 24
+3 105
+5 126
+2 54
cfi=(54)
cfn=(184) _dl_name_match_p
calls=18 68 
* 1745
* 36
+4 30
+1 45
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(34)
cfn=(100)
calls=6 98 
* 150
* 12
2248 57
1989 9
-1 6
-41 3
+50 9
+17 6
-2 3
+2 3
cfi=(43)
cfn=(126)
calls=3 32 
* 72
* 6
2180 2
-1 3
cfn=(148) expand_dynamic_string_token
calls=1 385 
* 181
+6 1
-7 1
+1 1
+2 2
+4 8
cfn=(186)
calls=1 1572 
* 103
* 1
+3 2
+12 12
+45 3
+1 6
-1 3
+1 33
cfn=(192) _dl_map_object_from_fd
calls=3 944 
* 6275
* 9
2018 4
cfi=(24)
cfn=(68)
calls=2 57 
* 34
* 4
+2 4
+7 8
+51 28
cfn=(224)
calls=2 1793 
* 817
+6 2
-6 2
+6 4
+1 12
cfn=(222) cache_rpath
calls=2 681 
* 18
* 4
+8 2
+14 4
+2 6
+4 4
cfi=(68)
cfn=(228)
calls=2 403 
* 3217
* 2
+2 4
+4 4
+31 2
-23 4
+23 16
cfn=(186)
calls=2 1572 
* 237
* 2
+4 4
+1 2
+17 4
2052 8
+1 18
cfn=(222)
calls=2 681 
* 18
* 8
+9 4
+15 4
+1 4
-47 2
+1 2
+7 18
-3 6
+1 12
cfn=(222)
calls=2 681 
* 18
* 4
+9 8
+5 4
+1 4

fn=(186)
1572 70
+32 7
-32 14
+32 14
+19 28
cfi=(55) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(188) __open_nocancel
calls=7 28 
* 131
* 7
+2 14
+8 3
+1 6
+5 3
-5 3
+5 15
cfi=(56)
cfn=(190)
calls=3 25 
* 18
+2 6
+2 6
+2 6
+6 6
+17 36
-59 8
+59 3
+62 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 63
-22 13
+1 2
-1 1
+1 1
cfi=(71) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(240) __pread64_nocancel
calls=1 25 
* 7
* 2
-91 3
+90 2

fn=(96) _dl_process_pt_gnu_property
868 4
+8 4
-8 4
+8 4
-6 4
+12 8
-13 4
+13 4
-13 4
+13 8
+3 12
+1 8
+1 8
+43 4

fn=(148)
385 8
+10 2
-10 6
+10 2
cfn=(150)
calls=2 238 
* 174
+3 4
+1 2
+11 10
-11 2
cfi=(46)
cfn=(152)
calls=2 40 
* 228

fn=(112) _dl_init_paths
706 7
+14 1
-14 3
+14 1
-14 1
+14 1
cfi=(39) /usr/src/debug/glibc/glibc/elf/dl-hwcaps.c
cfn=(114) _dl_important_hwcaps
calls=1 172 
* 1371
fi=(30)
56 1
fe=(32)
720 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(32)
725 1
+2 3
+8 2
+4 5
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(32)
739 1
+2 4
+17 1
+9 1
-19 1
-1 1
+9 1
+2 1
+3 1
-2 1
+2 1
+1 1
+5 2
+1 4
cfi=(45)
cfn=(142)
calls=1 132 
* 14
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 4
+2 2
cfi=(24)
cfn=(68)
calls=1 57 
* 61
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(31)
cfn=(88)
calls=1 210 
* 27
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 63
+1 126
-2 252
+5 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(32)
836 1
fi=(30)
56 1
fe=(32)
838 2
+6 6
cfn=(144) fillin_rpath.isra.0
calls=1 468 
* 1552
+3 3
+6 1
+4 7
-35 2
+5 2

fn=(144)
468 7
+4 1
-4 9
+6 3
cfi=(7) /usr/src/debug/glibc/glibc/elf/dl-minimal.c
cfn=(146) strsep
calls=1 239 
* 1040
* 3
cfi=(7)
cfn=(146)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(148)
calls=1 -98 
* 257
* 1
+4 2
+5 2
cfi=(24)
cfn=(68)
calls=1 57 
* 61
* 1
+1 2
+7 5
+9 6
+1 2
fi=(30)
50 2
cfi=(29)
cfn=(156)
calls=1 +45 
* 5
+1 1
fe=(32)
528 4
+4 3
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
* 1
fe=(32)
534 2
+5 1
-1 1
+2 2
-1 1
-1 1
+2 1
cfi=(31)
cfn=(138)
calls=1 197 
* 29
+1 1
+2 1
-3 1
+1 1
+2 1
+1 1
+5 1
+1 1
-1 2
+1 1
-1 1
+1 5
+1 1
-1 3
+1 2
-1 3
+3 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 1
-22 1
+22 2
+66 1
+3 8

fn=(222)
681 12
+1 18
+17 12
-16 12

fn=(192)
944 30
+15 3
-15 6
+15 3
-15 6
+15 6
+77 12
+10 6
+7 21
cfi=(28)
cfn=(78)
calls=3 59 
* 1105
* 3
+1 6
+11 3
+5 3
-4 3
-1 3
+2 3
+2 3
-2 3
+2 6
+1 9
+1 4
+19 4
-2 2
+2 22
-2 1
+2 37
+10 3
-10 3
+10 9
+27 3
-33 3
-3 3
+2 3
-1 3
+35 3
+9 3
-50 3
+41 3
+9 3
-36 3
+63 15
-62 124
+26 84
+8 24
+1 12
-1 12
+1 48
+1 12
-1 12
+1 12
+2 12
-2 12
+2 12
+2 12
-4 12
+1 12
+3 12
-4 12
+4 60
+2 24
+13 24
+1 45
+5 9
+1 81
-28 18
-35 27
+62 3
+1 27
-28 6
-35 72
+1 185
1213 3
1100 3
1213 6
1100 9
1218 21
+10 9
+1 3
-1 3
+1 3
-1 9
+1 9
-1 9
+1 9
-1 27
1066 6
1235 6
+10 12
+7 12
fi=(60) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
28 3
fe=(32)
1252 9
fi=(60)
28 6
+1 24
cfi=(61)
cfn=(202)
calls=3 +18 
* 75
+73 6
-1 3
-72 3
+73 3
+3 6
+1 3
+2 3
-3 3
+1 3
+2 3
+17 3
-44 3
fi=(62) /usr/src/debug/glibc/glibc/elf/./dl-load.h
+10 24
fi=(60)
+58 48
+6 3
+2 3
-2 3
+1 3
+2 6
-1 6
+3 6
+5 6
+3 9
+8 18
cfi=(45)
cfn=(142)
calls=3 -44 
* 357
* 3
+6 6
+12 12
-59 72
+2 36
+2 63
cfi=(61)
cfn=(202)
calls=9 -92 
* 162
* 18
fi=(57) /usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
37 9
cfi=(58) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(196) fstat
calls=3 -8 
* 45
* 6
fe=(32)
989 6
fi=(57)
40 9
fe=(32)
989 3
fi=(57)
40 3
fe=(32)
989 39
+1 18
fi=(57)
49 24
fe=(32)
1519 27
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(71)
cfn=(240)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 6
+7 3
+2 3
-2 3
+1 3
+1 3
-1 6
+1 24
+60 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
+15 6
+1 3
1008 6
1268 12
+1 9
fi=(63) /usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
39 6
+6 3
-2 3
+2 6
+9 3
+5 3
-1 3
-3 51
+13 15
-23 60
+23 54
-23 216
+4 138
+5 72
+2 15
+3 12
+13 12
+12 10
+1 11
+1 12
+1 12
+1 10
+1 10
+1 11
+1 12
+12 3
+7 3
-7 21
+7 8
+5 2
+7 2
+1 9
+6 9
+1 3
+17 9
+5 6
+2 6
+2 6
+2 6
+4 9
+2 9
+1 6
+9 6
+6 6
+4 6
fe=(32)
1275 6
+1 6
+2 6
+10 9
+19 6
+2 18
+52 9
+1 2
+6 24
+1 60
+6 12
cfn=(96)
calls=3 868 
* 60
-7 72
+1 36
+6 36
-6 72
fi=(33) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
212 12
+1 6
95 24
+10 6
212 3
105 6
-3 3
-1 3
+2 3
+2 6
-5 6
+93 12
-1 3
-87 9
+3 9
+1 6
+1 6
+4 9
+4 9
+3 9
+1 6
+4 3
+1 12
+19 4
+31 4
+8 9
+2 12
-56 12
+1 6
+3 12
+3 6
+1 24
+5 24
+7 8
+16 4
-3 8
+6 2
-28 2
+23 6
fe=(32)
1380 6
cfi=(64)
cfn=(210)
calls=3 25 
* 18
* 6
+13 6
+2 12
+2 6
+16 6
cfi=(8)
cfn=(14)
calls=3 25 
* 81
+4 6
+1 6
+17 6
+1 1
+3 1
+5 1
-5 1
+5 1
-5 2
+5 2
-5 2
+5 2
+10 6
+7 24
+10 6
+1 4
+5 2
cfi=(48)
cfn=(242)
calls=1 125 
* 10
+7 9
cfi=(28)
cfn=(92)
calls=3 31 
* 150
+3 6
+4 6
cfi=(47)
